"ld,.=K jd¾;dj லானிலய அமிக்லக Weather Report
"ඉහල නකොත්මනල්நநல்மகாத்நல஬Upper Kotmale","39.0","කුකුනල්  ංඟ குக்குந஭கங்கKukuleganaga","","7.0"
"නකොත්මනල් மகாத்நல஬Kotmale","13.0","මස්නකළියநஸ்நக஬ினMaskeliya","","16.0"
"වික්නටෝරියාவிக்நபா஫ினா Victoriya","0.0","ෑබඩ஥ாம஧ாலடNeboda","","NA"
"","","","",""
"wksl=;a j¾Idm;k ia:dk ஏலன஬ நிலய஬ங்கரின் ஫லறல ீழ்ச்சி Other Rainfall Stations","","","",""
"vR;`m`nSw`n kio tPo;rp epiyaq;fs;Rainfall Stations","ÉÉ-kp..kP-mm","vR;`m`n Sw`n  kio tPo;rp epiyaq;fs;   Rainfall Stations","","ÉÉ-kp..kP-mm"
"වටවල வட்டவா஬ா Watawala","37.2","කෑ  ල காபக஬ Karagala","","17.0"
"බඳගිරිය ஧ண்டஹி஫ின Bandagiriya Tank","35.0","බණ්ඩා  ම ஧ண்டாபகந Bandaragama","","15.0"
"න ෝ පිටියநஹாண஧ிட்டின Gonapitiya Merigold","29.0","උඳුන ොඩஉந்துமகாடUndugoda","","13.2"
"ලිය  ස්න ොට ஬ினணகஸ்நதாட்ட Liyangastota","21.2","මහ ඔය நஹாஓன Maha oya","","13.0"
"වාකනන්රි  வாகந஦ரிக் கு஭ம் Vakanari Wawa","19.4","ප ංගියා වාඩිය஧஫ங்கினாவாடின Parangiyawadiya","","12.0"
"නකොට ල න ොසිටාமகாட்டக஬ மபாசிட்டா Kotagala Rosita","18.5","පස්යාල ஧ஸ்னால஬ Pasyala","","10.9"
"අනේනවල அம்ந஧மவ஬ Ambewela","18.4","උල්හිටිය உல்ஹிட்டின Ulhitiya","","10.4"
"කහන ොල්ල கஹமகால்஬Kahagolla Estate","18.0","ලුණු ම්නවනහ  லுனுகம்மவஹப Lunugam Vehera","","9.6"
"ලබු ම ஬புகந Labugama","17.4","ගුරුළුවා  குறுழுவா஦ Guruluwana","","9.2"
"පාදුක්ක ஧ாதுக்லக Padukka Estate","17.3","නලෝලஹலூ஬Galoola","","8.6"
"","","","",""
"Wmßu j¾Idm;kh  / அதிகூடி஬ ஫லறல ீழ்ச்சி/ Highest Rainfall :","","කැනියන් கன்஬ன் Canyon
79.7
mm","",""
